@relation 'CityBeatEvents-weka.filters.unsupervised.attribute.Remove-R30-weka.filters.unsupervised.attribute.Remove-R2-3,6-9,11'

@attribute AvgCaptionLen numeric
@attribute stat_StdPhotoDis numeric
@attribute AvgPhotoDis numeric
@attribute MeanPhotoDisbyCap numeric
@attribute CaptionPercentage numeric
@attribute PredictedStd numeric
@attribute TopWordPopularity numeric
@attribute Zscore numeric
@attribute Entropy numeric
@attribute diff_AvgPhotoDis numeric
@attribute diff_TopWordPopularity numeric
@attribute diff_Entropy numeric
@attribute tfidf1 numeric
@attribute tfidf2 numeric
@attribute tfidf3 numeric
@attribute NumberOfHashtages1 numeric
@attribute NumberOfHashtages2 numeric
@attribute NumberOfHashtages3 numeric
@attribute NumberOfPhotsoContaingTopWord1 numeric
@attribute NumberOfPhotsoContaingTopWord2 numeric
@attribute NumberOfPhotsoContaingTopWord3 numeric
@attribute Top10PhotoLocationNameFreq numeric
@attribute label {1,-1}

@data
74,0.083755,0.1953,8.285299,0.615385,1.236885,0.25,4.49377,2.83891,-1.8047,0.029348,0.320964,1.500601,1.069909,1.061137,12.5,2,2,2,2,2,0.4,1
50.181818,0.062776,0.320709,7.323091,0.846154,1.717618,0.272727,3.458763,2.858555,-1.679291,0.135888,0.320224,1.612287,0.883658,0.515085,0.25,0.25,1,4,4,1,0.4,1
20.833333,0.073593,0.129093,7.698351,0.666667,0.945537,0.333333,5.728438,2.744843,-1.870907,0.116454,0.38991,1.682298,0.962434,0.76122,0.666667,0.5,0,3,2,1,0.333333,1
49.65,0.048496,0.333869,7.589392,0.909091,2.813013,0.116667,3.943268,2.890513,-1.666131,0.039761,0.296907,0.60024,0.35514,0.30012,3.25,1.5,0,4,2,2,0.1,1
45.2,0.04826,0.288323,7.288519,1,1.554825,0.1,3.569162,2.860321,-1.711677,0,0.310087,0.60024,0.60024,0.582008,0,0,0,1,1,1,0.2,1
39.40625,0.076691,0.294932,7.671275,0.914286,2.40127,0.083333,4.99559,2.852545,-1.705068,0.09124,0.309423,0.592224,0.345775,0.130558,0.444444,0.8,1,9,5,4,1.2,1
52.876923,0.10232,0.372904,7.70029,0.855263,9.049736,0.138462,3.658192,2.436301,-1.627096,0.178048,0.684962,0.529276,0.219597,0.187223,3.166667,4.75,2.285714,12,12,7,1.4,1
40.72,0.075315,0.299417,7.722844,0.892857,1.879355,0.08,4.95854,2.907872,-1.700583,0.037064,0.271252,0.417116,0.322266,0.267933,0,0,4.5,2,2,2,0.7,1
52.55,0.111751,0.365008,7.119039,0.869565,2.197098,0.283333,5.575561,2.470173,-1.634992,0.20245,0.675207,2.328033,2.037029,0.566593,0.444444,0.5,0,9,8,2,1.1,1
59.310345,0.107408,0.321454,7.711799,0.852941,1.658421,0.126437,4.785745,2.77187,-1.678546,0.060802,0.369045,0.324738,0.313697,0.297656,2.166667,2.166667,2.25,6,6,4,1.2,1
66.946429,0.110172,0.265145,7.383793,0.933333,5.986782,0.238095,4.066194,2.261086,-1.734855,0.31153,0.926882,1.120085,1.108447,0.51493,6.857143,9.133333,6.5,21,15,8,2,1
48.388889,0.100232,0.269821,7.599373,0.870968,2.624658,0.135802,5.22701,2.662625,-1.730179,0.173169,0.503474,0.970014,0.754455,0.56966,1.777778,1,1.125,9,9,8,1.3,1
45.680851,0.061292,0.28168,8.050016,0.746032,2.2081,0.056738,4.963616,2.711695,-1.71832,0.037936,0.46969,0.371495,0.190483,0.160072,5.5,4.25,3,4,4,2,1.3,1
27.285714,0.078513,0.211165,7.755739,0.875,0.727019,0.071429,8.903544,2.612097,-1.788835,0,0.552555,0.41572,0.41572,0.404709,0,0,3,1,1,1,0.4,1
45.34965,0.107605,0.345464,7.896402,0.80791,8.591375,0.111888,4.662465,2.046504,-1.654536,0.330701,1.154992,0.280677,0.232906,0.159258,5.259259,3.368421,5.714286,27,19,14,4,1
35.857143,0.05439,0.350989,7.612407,0.921053,2.624801,0.104762,3.769936,2.810251,-1.649011,0.08309,0.375332,0.181254,0.171497,0.171497,2.8,2.5,3,5,4,4,0.1,1
38.923077,0.114685,0.108082,6.786356,0.962963,2.145528,0.230769,5.016407,1.778358,-1.891918,0.275792,1.271125,1.738769,0.314268,0.223849,0.764706,1,7,17,8,2,1.4,1
76.090909,0.039656,0.262056,7.064417,1,1.384101,0.242424,5.351635,2.82322,-1.737944,0.057056,0.347753,1.258939,0.902121,0.545673,1,1,14,3,3,2,0.3,1
52.444444,0.069338,0.079967,6.942979,0.9,0.806506,0.296296,12.146879,2.535858,-1.920033,0.117815,0.568817,0.603562,0.601624,0.589917,0.2,0,6,5,3,1,0.8,1
85.105263,0.057564,0.311945,7.764357,0.863636,3.254196,0.105263,3.915075,2.864812,-1.688055,0.023263,0.338345,0.596414,0.558869,0.31755,20.25,0,25,4,2,2,0.2,1
35.272727,0.071814,0.103554,7.69278,0.733333,0.728886,0.272727,16.786379,2.330558,-1.896446,0.120863,0.754956,1.398255,1.337398,0.858449,1.666667,2,1.666667,3,3,3,0.9,1
58.013889,0.095455,0.290651,7.469822,0.923077,5.763346,0.162037,3.721482,2.623382,-1.709349,0.218386,0.5525,0.822778,0.738965,0.244054,1,1.333333,7,19,12,7,1.7,1
29.222222,0.051706,0.15698,7.39199,0.818182,0.97913,0.296296,6.221872,2.621928,-1.84302,0.122809,0.516667,1.139319,0.943233,0.796998,0.333333,0.333333,1,3,3,2,0.5,1
47.038462,0.07675,0.293036,7.481008,0.912281,3.13775,0.089744,4.28422,2.872184,-1.706964,0.103999,0.283709,0.465313,0.36319,0.337921,1,1,0.25,9,9,4,0.8,1
44.131944,0.120488,0.3369,7.66705,0.86747,4.379211,0.092593,4.633776,2.165833,-1.6631,0.298108,0.978795,0.238909,0.21087,0.17622,2.47619,2.4375,3.625,21,16,16,4.4,1
38.066667,0.088855,0.312679,8.098767,0.75,1.549494,0.133333,4.063771,2.871442,-1.687321,0.027398,0.308718,0.422559,0.377729,0.377729,2.666667,2.666667,4,3,3,2,0.2,1
29.52381,0.104234,0.269555,7.811479,0.875,2.046085,0.111111,3.357885,2.46961,-1.730445,0.046394,0.686627,0.409559,0.285829,0.285829,0.5,1,0,4,2,2,0.1,1
44.116279,0.092836,0.3967,7.455024,0.895833,7.635488,0.170543,3.443659,2.528763,-1.6033,0.251417,0.612026,0.666723,0.294237,0.258182,2.2,3.375,1.857143,10,8,7,1.1,1
49.736842,0.060904,0.325333,7.524909,0.863636,1.287498,0.157895,7.983935,2.918086,-1.674667,0.088907,0.268508,0.762707,0.475874,0.383321,5.25,1.666667,0,4,3,2,0.3,1
38.375,0.139135,0.293974,7.592084,0.8,0.947792,0.208333,5.700767,2.865577,-1.706026,0.059908,0.292846,0.651743,0.640867,0.544218,2.666667,7,7,3,1,1,0.3,1
56.5,0.082801,0.273624,7.782237,0.879121,2.315135,0.070833,5.19654,2.706238,-1.726376,0.1051,0.552544,0.676827,0.218253,0.195523,2.142857,0.8,5,14,5,4,1.6,1
43.942857,0.068991,0.277748,7.444347,0.972222,2.795133,0.104762,3.853001,2.859016,-1.722252,0.086554,0.294266,0.539597,0.514492,0.228624,1.25,2.25,3.666667,4,4,3,1.2,1
59.571429,0.087771,0.154343,7.988348,0.777778,1.298954,0.190476,7.036147,2.744843,-1.845657,0.010503,0.38991,1.348992,0.83144,0.83144,0.333333,13,13,3,1,1,0.555556,1
43.5,0.076264,0.293478,8.01923,0.9,2.698726,0.055556,4.097,2.837692,-1.706522,0.028991,0.359531,0.323338,0.323338,0.294959,2.333333,3,0,3,2,2,0.6,1
43.722222,0.075588,0.382712,7.466119,0.947368,2.582627,0.12963,3.703965,2.94076,-1.617288,0.041781,0.224693,0.333467,0.333467,0.323338,1,0,1.333333,4,3,3,0.1,-1
45.454545,0.071508,0.36627,7.895768,0.785714,1.989448,0.121212,4.249047,2.926646,-1.63373,0.010432,0.253248,0.545673,0.529098,0.492238,4.333333,3,13,3,1,1,0.1,-1
32.571429,0.071752,0.243646,7.751963,0.875,0.849335,0.142857,7.631037,2.933955,-1.756354,0,0.225536,0.83144,0.83144,0.773517,1,5,5,1,1,1,0.25,-1
71.666667,0.06364,0.309858,7.448728,1,2.205534,0.111111,3.464864,2.953968,-1.690142,0.042855,0.232707,0.242077,0.240089,0.222311,2.666667,12.666667,12.666667,3,3,3,0.2,-1
78.333333,0.046697,0.211938,8.342296,0.75,1.606191,0.222222,3.987205,2.984234,-1.788062,0.013006,0.185783,0.970014,0.902436,0.884876,1,0,2,2,1,1,0.125,-1
38.904762,0.069086,0.352445,8.097585,0.724138,1.829145,0.063492,4.223088,3.091392,-1.647555,0.006432,0.085341,0.277147,0.277147,0.277147,0.5,1,0,2,1,1,0.1,-1
59.5,0.066828,0.292576,7.739072,0.869565,1.433542,0.1,3.496593,2.858459,-1.707424,0.020282,0.329668,0.405649,0.30012,0.30012,1.5,2.5,3.5,2,2,2,0.3,-1
38.777778,0.065909,0.341291,8.154226,0.75,2.822466,0.148148,3.184289,2.98709,-1.658709,0.017539,0.193173,1.333868,0.666934,0.614711,0,0,0,2,1,1,0.2,-1
50.6,0.082367,0.302372,8.557339,0.555556,1.48695,0.2,4.252349,2.885513,-1.697628,0,0.281547,1.042789,0.933481,0.933481,0,0,0,1,1,1,0.111111,-1
47.823529,0.050681,0.36361,7.956756,0.73913,3.947869,0.176471,4.053696,2.97903,-1.63639,0.067435,0.201471,0.614948,0.612125,0.431833,0,0,0,3,3,3,0.2,-1
37.615385,0.057961,0.407862,7.474859,0.928571,1.341186,0.128205,4.066862,3.01248,-1.592138,0.01912,0.167488,0.461723,0.461723,0.447699,0,0,0,2,2,1,0.1,-1
62.666667,0.083198,0.3082,7.549963,0.9,1.681053,0.111111,3.734553,2.860321,-1.6918,0,0.310087,0.666934,0.666934,0.629548,0,0,0,1,1,1,0.1,-1
41.26087,0.049624,0.358461,7.698037,0.851852,1.681391,0.101449,5.280105,3.115805,-1.641539,0.039121,0.057191,0.260974,0.260974,0.260974,1,1.5,0,3,2,2,0.1,-1
33.2,0.098589,0.299405,7.786366,0.833333,1.928128,0.1,3.95798,2.678032,-1.700595,0,0.468254,0.582008,0.582008,0.566593,5,3,0,1,1,1,0.4,-1
48,0.06991,0.328619,7.34442,1,1.995016,0.066667,3.400899,2.950826,-1.671381,0,0.225743,0.40016,0.40016,0.40016,0,8,1,1,1,1,0.1,-1
26.666667,0.076912,0.229374,7.210179,1,0.99516,0.111111,4.982759,2.969389,-1.770626,0,0.193494,0.646676,0.629548,0.629548,1,0,0,1,1,1,0.111111,-1
54,0.093493,0.294878,7.86227,0.9,2.336312,0.185185,3.345738,2.900052,-1.705122,0.022282,0.267164,0.994744,0.976215,0.666934,3.5,2.5,7,2,2,1,0.1,-1
38.666667,0.063052,0.299785,7.342449,1,2.073239,0.111111,3.69808,3.006867,-1.700215,0.018692,0.173669,0.40016,0.40016,0.388006,0.5,0.5,2,2,2,1,0.1,-1
64.708333,0.083102,0.309997,7.840704,0.888889,4.33858,0.125,3.152411,2.804334,-1.690003,0.048824,0.40628,0.285182,0.2501,0.2501,10.75,11.333333,19.5,4,3,2,0.3,-1
56.333333,0.06882,0.279113,7.587193,0.923077,1.382313,0.138889,3.674965,2.828781,-1.720887,0.032363,0.343555,0.769811,0.5002,0.485007,1.333333,8,5,3,1,1,0.2,-1
24.125,0.080362,0.328195,7.985408,0.842105,2.865322,0.083333,3.665524,2.653126,-1.671805,0.013134,0.509652,0.37515,0.302453,0.288507,3.5,0,0,2,1,1,0.2,-1
37.75,0.054825,0.248687,7.315065,0.888889,2.222768,0.25,3.268035,2.974938,-1.751313,0.06809,0.199165,1.532056,0.708242,0.706088,3.666667,5.5,0,3,2,1,0.222222,-1
42.285714,0.086955,0.324526,7.767957,0.875,1.983186,0.079365,4.381585,2.818177,-1.675474,0.056248,0.334413,0.146631,0.146121,0.142914,0.75,0,0,4,3,3,0.3,-1
52.555556,0.054581,0.329043,7.430652,0.947368,3.181141,0.092593,4.069985,3.097558,-1.670957,0.012747,0.072853,0.333467,0.333467,0.323338,2,4.5,0,2,2,1,0.1,-1
48.111111,0.068439,0.374533,7.7458,0.818182,0.757769,0.148148,8.475832,3.070951,-1.625467,0.014457,0.106608,0.646676,0.589917,0.589917,0,0,0,2,1,1,0.2,-1
53.166667,0.035016,0.355531,7.900816,0.75,1.547154,0.166667,6.431291,3.057476,-1.644469,0,0.116664,0.970014,0.944322,0.854489,5,0,0,1,1,1,0,-1
40.478261,0.081626,0.323909,7.671905,0.92,2.474885,0.101449,4.049863,2.97721,-1.676091,0.036084,0.222698,0.260974,0.253047,0.253047,0,0,2.5,3,2,2,0.3,-1
41,0.095293,0.257639,7.995983,0.75,1.227863,0.166667,3.191938,2.889549,-1.742361,0,0.270796,0.970014,0.868991,0.868991,7,6,0,1,1,1,0.125,-1
63.478261,0.066554,0.326421,7.942541,0.851852,1.317389,0.101449,4.682785,2.915001,-1.673579,0.018329,0.288209,0.397158,0.260974,0.260974,7,6,6,5,2,2,0.1,-1
44,0.056911,0.267916,7.752269,0.8,0.877503,0.208333,11.311922,3.010571,-1.732084,0.028783,0.164794,0.750301,0.69155,0.651743,1,1,0,2,2,1,0.1,-1
30.857143,0.024681,0.159051,7.425411,0.875,1.013683,0.190476,4.615087,2.816308,-1.840949,0.02341,0.339915,0.857486,0.74485,0.682661,1,0,2,2,1,1,0.25,-1
35.214286,0.076215,0.369522,7.920039,0.823529,2.537299,0.071429,3.065604,3.016808,-1.630478,0,0.156269,0.428743,0.404709,0.395171,0,0,0,1,1,1,0.1,-1
53.2,0.07077,0.247278,7.755748,0.909091,1.876743,0.2,4.079804,2.965957,-1.752722,0.03352,0.206216,0.684438,0.661555,0.60024,1.333333,1.5,2,3,2,2,0.2,-1
41.933333,0.053539,0.406214,7.50572,0.9375,1.831728,0.111111,3.780043,2.99908,-1.593786,0.018342,0.183952,0.40016,0.40016,0.377729,0.5,0,1,2,2,1,0.1,-1
